$ date -R
Fri, 19 Jan 2024 08:46:50 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 82fd5ee9d8a5 Merge tag 'for-linus-6.8-rc1-tag' of git://git.kernel.org/pub/scm/linux/kernel/git/xen/tip
Merging origin/master (b0d326da462e Merge tag 'sched-urgent-2024-01-18' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 82fd5ee9d8a5..b0d326da462e
Fast-forward (no commit created; -m option ignored)
 .mailmap                                           |    7 +-
 drivers/mailbox/imx-mailbox.c                      |    6 +-
 drivers/mailbox/mailbox-test.c                     |    6 +-
 drivers/mailbox/mtk-cmdq-mailbox.c                 |   73 +-
 drivers/mailbox/omap-mailbox.c                     |    6 +-
 drivers/mailbox/qcom-apcs-ipc-mailbox.c            |   16 +-
 drivers/mailbox/qcom-ipcc.c                        |    6 +-
 drivers/mailbox/stm32-ipcc.c                       |    6 +-
 drivers/mailbox/sun6i-msgbox.c                     |    6 +-
 drivers/mailbox/tegra-hsp.c                        |    6 +-
 drivers/mailbox/zynqmp-ipi-mailbox.c               |    7 +-
 drivers/mcb/mcb-core.c                             |    5 +-
 drivers/mfd/Kconfig                                |    1 +
 drivers/mfd/ab8500-sysctrl.c                       |    8 +-
 drivers/mfd/cros_ec_dev.c                          |    5 +-
 drivers/mfd/cs42l43-sdw.c                          |   76 +-
 drivers/mfd/da9062-core.c                          |   22 +-
 drivers/mfd/exynos-lpass.c                         |    6 +-
 drivers/mfd/fsl-imx25-tsadc.c                      |    6 +-
 drivers/mfd/hi655x-pmic.c                          |    5 +-
 drivers/mfd/intel-lpss-acpi.c                      |   33 +-
 drivers/mfd/intel-lpss-pci.c                       |   27 +-
 drivers/mfd/intel-lpss.c                           |   52 +-
 drivers/mfd/intel-lpss.h                           |   28 +-
 drivers/mfd/kempld-core.c                          |    6 +-
 drivers/mfd/mcp-sa11x0.c                           |    6 +-
 drivers/mfd/mxs-lradc.c                            |    6 +-
 drivers/mfd/omap-usb-host.c                        |    5 +-
 drivers/mfd/omap-usb-tll.c                         |    5 +-
 drivers/mfd/pcf50633-adc.c                         |    6 +-
 drivers/mfd/qcom-pm8xxx.c                          |    6 +-
 drivers/mfd/qcom-spmi-pmic.c                       |    1 +
 drivers/mfd/rave-sp.c                              |   10 +-
 drivers/mfd/rk8xx-core.c                           |   34 +-
 drivers/mfd/sm501.c                                |    6 +-
 drivers/mfd/stm32-timers.c                         |    6 +-
 drivers/mfd/syscon.c                               |    4 +
 drivers/mfd/ti_am335x_tscadc.c                     |    6 +-
 drivers/mfd/tps65086.c                             |    1 +
 drivers/mfd/tps65911-comparator.c                  |    6 +-
 drivers/mfd/tps6594-core.c                         |    3 +
 drivers/mfd/twl4030-audio.c                        |    6 +-
 drivers/mfd/twl6030-irq.c                          |   10 +-
 drivers/misc/Kconfig                               |   12 +
 drivers/misc/Makefile                              |    1 +
 drivers/misc/bcm-vk/bcm_vk_tty.c                   |    4 +-
 drivers/misc/cardreader/Makefile                   |    2 +-
 drivers/misc/cardreader/rts5264.c                  |  886 ++++++++
 drivers/misc/cardreader/rts5264.h                  |  278 +++
 drivers/misc/cardreader/rtsx_pcr.c                 |   30 +-
 drivers/misc/cardreader/rtsx_pcr.h                 |    1 +
 drivers/misc/dw-xdata-pcie.c                       |    6 +-
 drivers/misc/eeprom/at24.c                         |   43 +-
 drivers/misc/eeprom/ee1004.c                       |  113 +-
 drivers/misc/lis3lv02d/lis3lv02d_i2c.c             |    1 +
 drivers/misc/mei/Kconfig                           |   35 +-
 drivers/misc/mei/Makefile                          |    7 +
 drivers/misc/mei/gsc_proxy/Kconfig                 |    2 +-
 drivers/misc/mei/hdcp/Kconfig                      |    2 +-
 drivers/misc/mei/platform-vsc.c                    |  450 ++++
 drivers/misc/mei/pxp/Kconfig                       |    3 +-
 drivers/misc/mei/vsc-fw-loader.c                   |  770 +++++++
 drivers/misc/mei/vsc-tp.c                          |  555 +++++
 drivers/misc/mei/vsc-tp.h                          |   50 +
 drivers/misc/nsm.c                                 |  506 +++++
 drivers/misc/pci_endpoint_test.c                   |   50 +-
 drivers/misc/pvpanic/pvpanic-mmio.c                |    7 +-
 drivers/misc/pvpanic/pvpanic-pci.c                 |    6 +-
 drivers/misc/pvpanic/pvpanic.c                     |   12 +-
 drivers/misc/pvpanic/pvpanic.h                     |    5 +
 drivers/misc/vmw_vmci/vmci_handle_array.c          |   12 +-
 drivers/misc/vmw_vmci/vmci_handle_array.h          |    6 -
 drivers/mmc/core/sdio_uart.c                       |   22 +-
 drivers/mmc/host/rtsx_pci_sdmmc.c                  |   17 +-
 drivers/mux/mmio.c                                 |   19 +-
 drivers/net/can/usb/peak_usb/pcan_usb_core.c       |    2 +-
 drivers/net/ethernet/qualcomm/qca_uart.c           |    5 +-
 drivers/net/usb/hso.c                              |   11 -
 drivers/net/usb/r8152.c                            |   16 +-
 .../wireless/broadcom/brcm80211/brcmfmac/pcie.c    |    1 -
 .../net/wireless/broadcom/brcm80211/brcmfmac/usb.c |    2 +-
 drivers/net/wireless/marvell/mwifiex/usb.c         |    2 +-
 drivers/nfc/pn533/uart.c                           |    4 +-
 drivers/nfc/s3fwrn5/uart.c                         |    5 +-
 drivers/nvmem/Kconfig                              |    1 +
 drivers/nvmem/Makefile                             |    2 +
 drivers/nvmem/core.c                               |  359 +--
 drivers/nvmem/imx-ocotp.c                          |   11 +-
 drivers/nvmem/internals.h                          |   59 +
 drivers/nvmem/layouts.c                            |  201 ++
 drivers/nvmem/layouts/Kconfig                      |    8 +
 drivers/nvmem/layouts/onie-tlv.c                   |   29 +-
 drivers/nvmem/layouts/sl28vpd.c                    |   29 +-
 drivers/nvmem/mtk-efuse.c                          |   11 +-
 drivers/nvmem/stm32-romem.c                        |   16 +
 drivers/nvmem/u-boot-env.c                         |   84 +-
 drivers/of/device.c                                |   41 +
 drivers/of/platform.c                              |   40 -
 drivers/parport/parport_serial.c                   |   64 +
 drivers/parport/share.c                            |    8 +-
 drivers/pci/controller/cadence/Kconfig             |    2 +
 drivers/pci/controller/cadence/pci-j721e.c         |   45 +-
 drivers/pci/controller/cadence/pcie-cadence-ep.c   |   19 +-
 drivers/pci/controller/cadence/pcie-cadence.h      |   12 +-
 drivers/pci/controller/dwc/Kconfig                 |    2 +-
 drivers/pci/controller/dwc/pci-dra7xx.c            |   14 +-
 drivers/pci/controller/dwc/pci-exynos.c            |    8 +-
 drivers/pci/controller/dwc/pci-imx6.c              |   17 +-
 drivers/pci/controller/dwc/pci-keystone.c          |  109 +-
 drivers/pci/controller/dwc/pci-layerscape-ep.c     |   33 +-
 drivers/pci/controller/dwc/pci-layerscape.c        |  193 +-
 drivers/pci/controller/dwc/pci-meson.c             |    2 +-
 drivers/pci/controller/dwc/pcie-al.c               |    2 +-
 drivers/pci/controller/dwc/pcie-armada8k.c         |    2 +-
 drivers/pci/controller/dwc/pcie-artpec6.c          |   12 +-
 drivers/pci/controller/dwc/pcie-bt1.c              |    4 +-
 drivers/pci/controller/dwc/pcie-designware-ep.c    |  197 +-
 drivers/pci/controller/dwc/pcie-designware-host.c  |   30 +-
 drivers/pci/controller/dwc/pcie-designware-plat.c  |   13 +-
 drivers/pci/controller/dwc/pcie-designware.h       |  111 +-
 drivers/pci/controller/dwc/pcie-dw-rockchip.c      |    6 +-
 drivers/pci/controller/dwc/pcie-fu740.c            |    2 +-
 drivers/pci/controller/dwc/pcie-histb.c            |    2 +-
 drivers/pci/controller/dwc/pcie-intel-gw.c         |    2 +-
 drivers/pci/controller/dwc/pcie-keembay.c          |   15 +-
 drivers/pci/controller/dwc/pcie-kirin.c            |   21 +-
 drivers/pci/controller/dwc/pcie-qcom-ep.c          |   10 +-
 drivers/pci/controller/dwc/pcie-qcom.c             |    6 +-
 drivers/pci/controller/dwc/pcie-rcar-gen4.c        |   23 +-
 drivers/pci/controller/dwc/pcie-spear13xx.c        |    2 +-
 drivers/pci/controller/dwc/pcie-tegra194.c         |   21 +-
 drivers/pci/controller/dwc/pcie-uniphier-ep.c      |   13 +-
 drivers/pci/controller/dwc/pcie-uniphier.c         |   14 +-
 drivers/pci/controller/dwc/pcie-visconti.c         |    2 +-
 drivers/pci/controller/pci-host-common.c           |    4 +-
 drivers/pci/controller/pci-host-generic.c          |    2 +-
 drivers/pci/controller/pcie-brcmstb.c              |   96 +-
 drivers/pci/controller/pcie-iproc-platform.c       |    2 +-
 drivers/pci/controller/pcie-mediatek-gen3.c        |   89 +-
 drivers/pci/controller/pcie-mediatek.c             |   10 +-
 drivers/pci/controller/pcie-rcar-ep.c              |    7 +-
 drivers/pci/controller/pcie-rcar-host.c            |   18 +-
 drivers/pci/controller/pcie-rockchip-ep.c          |   23 +-
 drivers/pci/controller/pcie-rockchip-host.c        |    4 +-
 drivers/pci/controller/pcie-xilinx-dma-pl.c        |   14 +-
 drivers/pci/controller/pcie-xilinx-nwl.c           |   52 +-
 drivers/pci/controller/vmd.c                       |    6 +-
 drivers/pci/endpoint/functions/pci-epf-mhi.c       |  320 ++-
 drivers/pci/endpoint/functions/pci-epf-ntb.c       |    6 +-
 drivers/pci/endpoint/functions/pci-epf-test.c      |   16 +-
 drivers/pci/endpoint/functions/pci-epf-vntb.c      |    9 +-
 drivers/pci/endpoint/pci-epc-core.c                |    6 +-
 drivers/pci/iov.c                                  |    7 +-
 drivers/pci/pci.c                                  |   85 +-
 drivers/pci/pci.h                                  |    4 +-
 drivers/pci/pcie/aer.c                             |   21 +-
 drivers/pci/probe.c                                |  218 +-
 drivers/pci/quirks.c                               |   34 +-
 drivers/pci/setup-bus.c                            |   30 +-
 drivers/pci/setup-res.c                            |   72 +-
 drivers/pci/switch/switchtec.c                     |   25 +-
 drivers/pcmcia/bcm63xx_pcmcia.c                    |    5 +-
 drivers/pcmcia/db1xxx_ss.c                         |    6 +-
 drivers/pcmcia/electra_cf.c                        |    6 +-
 drivers/pcmcia/omap_cf.c                           |    5 +-
 drivers/pcmcia/pxa2xx_base.c                       |    6 +-
 drivers/pcmcia/sa1100_generic.c                    |    8 +-
 drivers/pcmcia/xxs1500_ss.c                        |    6 +-
 drivers/pinctrl/Kconfig                            |   16 +
 drivers/pinctrl/Makefile                           |    1 +
 drivers/pinctrl/bcm/pinctrl-ns.c                   |    4 +-
 drivers/pinctrl/core.c                             |   59 +-
 drivers/pinctrl/core.h                             |   33 +-
 drivers/pinctrl/devicetree.c                       |    8 +-
 drivers/pinctrl/freescale/pinctrl-imx.c            |   44 +-
 drivers/pinctrl/intel/Kconfig                      |   21 +-
 drivers/pinctrl/intel/Makefile                     |    2 +
 drivers/pinctrl/intel/pinctrl-alderlake.c          |    5 +-
 drivers/pinctrl/intel/pinctrl-baytrail.c           |  229 +-
 drivers/pinctrl/intel/pinctrl-broxton.c            |    5 +-
 drivers/pinctrl/intel/pinctrl-cannonlake.c         |    5 +-
 drivers/pinctrl/intel/pinctrl-cedarfork.c          |    5 +-
 drivers/pinctrl/intel/pinctrl-denverton.c          |    5 +-
 drivers/pinctrl/intel/pinctrl-elkhartlake.c        |    5 +-
 drivers/pinctrl/intel/pinctrl-emmitsburg.c         |    5 +-
 drivers/pinctrl/intel/pinctrl-geminilake.c         |    5 +-
 drivers/pinctrl/intel/pinctrl-icelake.c            |    5 +-
 drivers/pinctrl/intel/pinctrl-intel-platform.c     |  225 ++
 drivers/pinctrl/intel/pinctrl-intel.c              |   32 +-
 drivers/pinctrl/intel/pinctrl-intel.h              |   14 +-
 drivers/pinctrl/intel/pinctrl-jasperlake.c         |    5 +-
 drivers/pinctrl/intel/pinctrl-lakefield.c          |    5 +-
 drivers/pinctrl/intel/pinctrl-lewisburg.c          |    5 +-
 drivers/pinctrl/intel/pinctrl-lynxpoint.c          |   72 +-
 drivers/pinctrl/intel/pinctrl-meteorlake.c         |    5 +-
 drivers/pinctrl/intel/pinctrl-meteorpoint.c        |  465 ++++
 drivers/pinctrl/intel/pinctrl-sunrisepoint.c       |    5 +-
 drivers/pinctrl/intel/pinctrl-tangier.c            |   32 +-
 drivers/pinctrl/intel/pinctrl-tigerlake.c          |    5 +-
 drivers/pinctrl/mediatek/pinctrl-moore.c           |   13 +-
 drivers/pinctrl/mediatek/pinctrl-moore.h           |   10 +-
 drivers/pinctrl/mediatek/pinctrl-mt2701.c          |    2 +-
 drivers/pinctrl/mediatek/pinctrl-mt2712.c          |    2 +-
 drivers/pinctrl/mediatek/pinctrl-mt6795.c          |    2 +-
 drivers/pinctrl/mediatek/pinctrl-mt8167.c          |    2 +-
 drivers/pinctrl/mediatek/pinctrl-mt8173.c          |    2 +-
 drivers/pinctrl/mediatek/pinctrl-mt8183.c          |    2 +-
 drivers/pinctrl/mediatek/pinctrl-mt8186.c          |    2 +-
 drivers/pinctrl/mediatek/pinctrl-mt8188.c          |    2 +-
 drivers/pinctrl/mediatek/pinctrl-mt8192.c          |    2 +-
 drivers/pinctrl/mediatek/pinctrl-mt8195.c          |    2 +-
 drivers/pinctrl/mediatek/pinctrl-mt8365.c          |    2 +-
 drivers/pinctrl/mediatek/pinctrl-mt8516.c          |    2 +-
 drivers/pinctrl/mediatek/pinctrl-mtk-common.c      |    5 +-
 drivers/pinctrl/mediatek/pinctrl-paris.c           |    5 +-
 drivers/pinctrl/mediatek/pinctrl-paris.h           |   10 +-
 drivers/pinctrl/nuvoton/pinctrl-npcm7xx.c          |    2 +-
 drivers/pinctrl/nuvoton/pinctrl-wpcm450.c          |    9 +-
 drivers/pinctrl/pinconf-generic.c                  |   16 +-
 drivers/pinctrl/pinconf.c                          |   14 +-
 drivers/pinctrl/pinconf.h                          |   10 +-
 drivers/pinctrl/pinctrl-as3722.c                   |   17 +-
 drivers/pinctrl/pinctrl-cy8c95x0.c                 |  458 ++--
 drivers/pinctrl/pinctrl-equilibrium.c              |   42 +-
 drivers/pinctrl/pinctrl-ingenic.c                  |   35 +-
 drivers/pinctrl/pinctrl-keembay.c                  |    6 +-
 drivers/pinctrl/pinctrl-single.c                   |    5 +
 drivers/pinctrl/pinctrl-tps6594.c                  |  373 ++++
 drivers/pinctrl/pinctrl-utils.c                    |   26 +-
 drivers/pinctrl/pinctrl-utils.h                    |   18 +-
 drivers/pinctrl/pinmux.c                           |   36 +-
 drivers/pinctrl/pinmux.h                           |   20 +-
 drivers/pinctrl/qcom/Kconfig                       |   10 +
 drivers/pinctrl/qcom/Kconfig.msm                   |   26 +
 drivers/pinctrl/qcom/Makefile                      |    4 +
 drivers/pinctrl/qcom/pinctrl-lpass-lpi.c           |   70 +-
 drivers/pinctrl/qcom/pinctrl-lpass-lpi.h           |   13 +-
 drivers/pinctrl/qcom/pinctrl-msm.c                 |   46 +
 drivers/pinctrl/qcom/pinctrl-msm.h                 |    5 +
 drivers/pinctrl/qcom/pinctrl-sc7280-lpass-lpi.c    |   16 -
 drivers/pinctrl/qcom/pinctrl-sc8280xp-lpass-lpi.c  |   20 -
 drivers/pinctrl/qcom/pinctrl-sm4450.c              | 1014 +++++++++
 drivers/pinctrl/qcom/pinctrl-sm6115-lpass-lpi.c    |   20 -
 drivers/pinctrl/qcom/pinctrl-sm8250-lpass-lpi.c    |   15 -
 drivers/pinctrl/qcom/pinctrl-sm8350-lpass-lpi.c    |   16 -
 drivers/pinctrl/qcom/pinctrl-sm8450-lpass-lpi.c    |   24 -
 drivers/pinctrl/qcom/pinctrl-sm8550-lpass-lpi.c    |   24 -
 drivers/pinctrl/qcom/pinctrl-sm8650-lpass-lpi.c    |  231 ++
 drivers/pinctrl/qcom/pinctrl-sm8650.c              | 1762 +++++++++++++++
 drivers/pinctrl/qcom/pinctrl-x1e80100.c            | 1876 ++++++++++++++++
 drivers/pinctrl/renesas/pinctrl-rza1.c             |    2 +-
 drivers/pinctrl/renesas/pinctrl-rza2.c             |   10 +-
 drivers/pinctrl/renesas/pinctrl-rzg2l.c            |  171 +-
 drivers/pinctrl/renesas/pinctrl-rzv2m.c            |    6 +-
 drivers/pinctrl/samsung/pinctrl-exynos-arm64.c     |  280 +++
 drivers/pinctrl/samsung/pinctrl-exynos.c           |  111 +-
 drivers/pinctrl/samsung/pinctrl-exynos.h           |   25 +
 drivers/pinctrl/samsung/pinctrl-samsung.c          |   11 +-
 drivers/pinctrl/samsung/pinctrl-samsung.h          |   14 +
 drivers/pinctrl/starfive/pinctrl-starfive-jh7100.c |    8 +-
 drivers/pinctrl/starfive/pinctrl-starfive-jh7110.c |    8 +-
 drivers/pinctrl/stm32/pinctrl-stm32.c              |    3 +-
 drivers/pinctrl/tegra/pinctrl-tegra.c              |    8 +
 drivers/platform/chrome/cros_ec_uart.c             |    5 +-
 drivers/platform/goldfish/goldfish_pipe.c          |    5 +-
 drivers/platform/surface/aggregator/bus.c          |    5 +-
 drivers/platform/surface/aggregator/controller.h   |    4 +-
 drivers/platform/surface/aggregator/core.c         |    4 +-
 .../platform/surface/aggregator/ssh_packet_layer.c |    4 +-
 .../platform/surface/aggregator/ssh_packet_layer.h |    2 +-
 drivers/platform/x86/intel/chtwc_int33fe.c         |    2 +-
 drivers/pmdomain/core.c                            |    2 +-
 drivers/pnp/driver.c                               |    2 +-
 drivers/remoteproc/imx_dsp_rproc.c                 |    1 +
 drivers/remoteproc/qcom_q6v5_pas.c                 |   19 +
 drivers/remoteproc/ti_k3_dsp_remoteproc.c          |   87 +-
 drivers/rpmsg/virtio_rpmsg_bus.c                   |    1 +
 drivers/s390/char/con3215.c                        |   25 +-
 drivers/s390/char/con3270.c                        |   12 +-
 drivers/scsi/lpfc/lpfc_sli.c                       |    2 +-
 drivers/sh/maple/maple.c                           |    4 +-
 drivers/soc/xilinx/xlnx_event_manager.c            |   33 +-
 drivers/soc/xilinx/zynqmp_power.c                  |    2 +-
 drivers/spmi/Makefile                              |    2 +-
 drivers/spmi/hisi-spmi-controller.c                |   32 +-
 drivers/spmi/spmi-devres.c                         |   64 +
 drivers/spmi/spmi-mtk-pmif.c                       |   61 +-
 drivers/spmi/spmi-pmic-arb.c                       |   87 +-
 drivers/spmi/spmi.c                                |    6 +-
 drivers/staging/rtl8192e/Makefile                  |    1 -
 drivers/staging/rtl8192e/dot11d.c                  |  165 --
