$ date -R
Fri, 15 Mar 2024 08:54:39 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  80% (4776/5954)Updating files:  81% (4823/5954)Updating files:  82% (4883/5954)Updating files:  83% (4942/5954)Updating files:  84% (5002/5954)Updating files:  85% (5061/5954)Updating files:  86% (5121/5954)Updating files:  87% (5180/5954)Updating files:  88% (5240/5954)Updating files:  89% (5300/5954)Updating files:  90% (5359/5954)Updating files:  91% (5419/5954)Updating files:  92% (5478/5954)Updating files:  93% (5538/5954)Updating files:  94% (5597/5954)Updating files:  95% (5657/5954)Updating files:  96% (5716/5954)Updating files:  97% (5776/5954)Updating files:  98% (5835/5954)Updating files:  99% (5895/5954)Updating files: 100% (5954/5954)Updating files: 100% (5954/5954), done.
HEAD is now at e5e038b7ae9d Merge tag 'fs_for_v6.9-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/jack/linux-fs
Merging origin/master (fe46a7dd189e Merge tag 'sound-6.9-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/tiwai/sound)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating e5e038b7ae9d..fe46a7dd189e
Fast-forward (no commit created; -m option ignored)
 .../ABI/testing/sysfs-bus-pci-devices-aer_stats    |    18 +-
 drivers/gpu/drm/amd/amdkfd/kfd_device.c            |    30 +-
 .../gpu/drm/amd/amdkfd/kfd_device_queue_manager.c  |     4 +
 drivers/gpu/drm/amd/amdkfd/kfd_events.c            |     6 +-
 drivers/gpu/drm/amd/amdkfd/kfd_flat_memory.c       |    29 +-
 drivers/gpu/drm/amd/amdkfd/kfd_int_process_v10.c   |     7 +-
 drivers/gpu/drm/amd/amdkfd/kfd_int_process_v11.c   |     7 +-
 drivers/gpu/drm/amd/amdkfd/kfd_int_process_v9.c    |     7 +-
 drivers/gpu/drm/amd/amdkfd/kfd_kernel_queue.c      |     8 +-
 drivers/gpu/drm/amd/amdkfd/kfd_kernel_queue.h      |     2 +-
 drivers/gpu/drm/amd/amdkfd/kfd_mqd_manager.h       |    25 +
 drivers/gpu/drm/amd/amdkfd/kfd_packet_manager.c    |    10 +-
 drivers/gpu/drm/amd/amdkfd/kfd_priv.h              |     6 +-
 drivers/gpu/drm/amd/amdkfd/kfd_smi_events.c        |    18 +-
 drivers/gpu/drm/amd/amdkfd/kfd_svm.c               |    10 +-
 drivers/gpu/drm/amd/amdkfd/kfd_topology.c          |     8 +-
 drivers/gpu/drm/amd/display/TODO                   |   110 -
 drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm.c  |   205 +-
 drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm.h  |     1 +
 .../gpu/drm/amd/display/amdgpu_dm/amdgpu_dm_crtc.c |    72 +-
 .../drm/amd/display/amdgpu_dm/amdgpu_dm_debugfs.c  |    55 +-
 .../gpu/drm/amd/display/amdgpu_dm/amdgpu_dm_hdcp.c |     1 +
 .../drm/amd/display/amdgpu_dm/amdgpu_dm_replay.c   |   119 +-
 .../drm/amd/display/amdgpu_dm/amdgpu_dm_replay.h   |     4 +-
 drivers/gpu/drm/amd/display/dc/basics/conversion.c |    34 +
 drivers/gpu/drm/amd/display/dc/basics/conversion.h |     4 +
 drivers/gpu/drm/amd/display/dc/basics/dce_calcs.c  |     2 -
 .../gpu/drm/amd/display/dc/bios/command_table.c    |     2 +-
 .../gpu/drm/amd/display/dc/bios/command_table2.c   |     2 +-
 .../amd/display/dc/bios/command_table_helper2.c    |     1 +
 drivers/gpu/drm/amd/display/dc/clk_mgr/clk_mgr.c   |     3 -
 .../amd/display/dc/clk_mgr/dce100/dce_clk_mgr.c    |     2 +-
 .../drm/amd/display/dc/clk_mgr/dcn10/rv1_clk_mgr.c |     2 -
 .../amd/display/dc/clk_mgr/dcn10/rv1_clk_mgr_clk.c |    79 -
 .../drm/amd/display/dc/clk_mgr/dcn21/rn_clk_mgr.c  |     2 -
 .../dc/clk_mgr/dcn21/rn_clk_mgr_vbios_smu.c        |    15 +-
 .../drm/amd/display/dc/clk_mgr/dcn301/dcn301_smu.c |    10 +-
 .../drm/amd/display/dc/clk_mgr/dcn31/dcn31_smu.c   |     4 -
 .../drm/amd/display/dc/clk_mgr/dcn314/dcn314_smu.c |     6 -
 .../drm/amd/display/dc/clk_mgr/dcn315/dcn315_smu.c |     4 -
 .../drm/amd/display/dc/clk_mgr/dcn316/dcn316_smu.c |     4 -
 .../amd/display/dc/clk_mgr/dcn32/dcn32_clk_mgr.c   |    46 +-
 .../dc/clk_mgr/dcn32/dcn32_clk_mgr_smu_msg.h       |     3 +-
 .../amd/display/dc/clk_mgr/dcn35/dcn35_clk_mgr.c   |    39 +-
 .../drm/amd/display/dc/clk_mgr/dcn35/dcn35_smu.c   |    27 +-
 drivers/gpu/drm/amd/display/dc/core/dc.c           |   217 +-
 drivers/gpu/drm/amd/display/dc/core/dc_resource.c  |    23 +-
 drivers/gpu/drm/amd/display/dc/core/dc_stream.c    |    18 +
 drivers/gpu/drm/amd/display/dc/core/dc_surface.c   |     2 +
 drivers/gpu/drm/amd/display/dc/dc.h                |    23 +-
 drivers/gpu/drm/amd/display/dc/dc_dmub_srv.c       |   114 +-
 drivers/gpu/drm/amd/display/dc/dc_hw_types.h       |     3 +-
 drivers/gpu/drm/amd/display/dc/dce/dce_audio.c     |   299 +-
 drivers/gpu/drm/amd/display/dc/dce/dce_audio.h     |     3 +-
 .../gpu/drm/amd/display/dc/dce/dmub_hw_lock_mgr.c  |     4 +
 drivers/gpu/drm/amd/display/dc/dce/dmub_replay.c   |     4 +-
 .../gpu/drm/amd/display/dc/dcn10/dcn10_cm_common.c |    20 +
 .../gpu/drm/amd/display/dc/dcn10/dcn10_cm_common.h |     4 +-
 drivers/gpu/drm/amd/display/dc/dcn10/dcn10_dpp.c   |     3 +-
 drivers/gpu/drm/amd/display/dc/dcn10/dcn10_dpp.h   |     3 +
 .../gpu/drm/amd/display/dc/dcn10/dcn10_dpp_cm.c    |    70 +-
 drivers/gpu/drm/amd/display/dc/dcn10/dcn10_opp.c   |     7 +
 drivers/gpu/drm/amd/display/dc/dcn20/dcn20_dpp.c   |    31 +-
 drivers/gpu/drm/amd/display/dc/dcn20/dcn20_dpp.h   |     3 +
 .../gpu/drm/amd/display/dc/dcn20/dcn20_dpp_cm.c    |    55 +
 drivers/gpu/drm/amd/display/dc/dcn20/dcn20_mpc.c   |    24 +-
 drivers/gpu/drm/amd/display/dc/dcn201/dcn201_dpp.c |     1 +
 drivers/gpu/drm/amd/display/dc/dcn30/dcn30_dpp.c   |    38 +-
 drivers/gpu/drm/amd/display/dc/dcn30/dcn30_dpp.h   |     2 +
 .../gpu/drm/amd/display/dc/dcn30/dcn30_dpp_cm.c    |    54 +
 drivers/gpu/drm/amd/display/dc/dcn30/dcn30_mpc.c   |   106 +-
 drivers/gpu/drm/amd/display/dc/dcn30/dcn30_mpc.h   |     4 +
 .../amd/display/dc/dcn32/dcn32_dio_link_encoder.c  |    85 +-
 .../amd/display/dc/dcn32/dcn32_dio_link_encoder.h  |     5 +
 drivers/gpu/drm/amd/display/dc/dcn32/dcn32_dpp.c   |     1 +
 .../display/dc/dcn35/dcn35_dio_stream_encoder.h    |     1 +
 drivers/gpu/drm/amd/display/dc/dm_cp_psp.h         |     3 +
 drivers/gpu/drm/amd/display/dc/dml/Makefile        |     3 +
 .../amd/display/dc/dml/dcn30/display_mode_vba_30.c |    16 +-
 .../gpu/drm/amd/display/dc/dml/dcn303/dcn303_fpu.c |    11 +
 .../gpu/drm/amd/display/dc/dml/dcn32/dcn32_fpu.c   |     1 -
 .../gpu/drm/amd/display/dc/dml/dcn35/dcn35_fpu.c   |    12 +-
 .../gpu/drm/amd/display/dc/dml/dcn351/dcn351_fpu.c |   574 +
 .../gpu/drm/amd/display/dc/dml/dcn351/dcn351_fpu.h |    19 +
 .../amd/display/dc/dml2/dml2_dc_resource_mgmt.c    |    41 +-
 drivers/gpu/drm/amd/display/dc/dml2/dml2_utils.c   |     2 +-
 drivers/gpu/drm/amd/display/dc/dsc/dc_dsc.c        |     5 +
 drivers/gpu/drm/amd/display/dc/gpio/hw_factory.c   |     1 +
 drivers/gpu/drm/amd/display/dc/gpio/hw_translate.c |     1 +
 drivers/gpu/drm/amd/display/dc/hdcp/hdcp_msg.c     |     2 -
 drivers/gpu/drm/amd/display/dc/hwss/Makefile       |     8 +
 .../drm/amd/display/dc/hwss/dce110/dce110_hwseq.c  |    56 +-
 .../drm/amd/display/dc/hwss/dcn10/dcn10_hwseq.c    |    97 +-
 .../drm/amd/display/dc/hwss/dcn20/dcn20_hwseq.c    |   109 +-
 .../drm/amd/display/dc/hwss/dcn20/dcn20_hwseq.h    |     2 +
 .../drm/amd/display/dc/hwss/dcn30/dcn30_hwseq.c    |   167 +-
 .../drm/amd/display/dc/hwss/dcn30/dcn30_hwseq.h    |     6 +-
 .../gpu/drm/amd/display/dc/hwss/dcn30/dcn30_init.c |     2 +-
 .../drm/amd/display/dc/hwss/dcn31/dcn31_hwseq.c    |    20 +-
 .../drm/amd/display/dc/hwss/dcn31/dcn31_hwseq.h    |     4 +
 .../gpu/drm/amd/display/dc/hwss/dcn31/dcn31_init.c |     2 +-
 .../drm/amd/display/dc/hwss/dcn314/dcn314_init.c   |     2 +-
 .../gpu/drm/amd/display/dc/hwss/dcn32/dcn32_init.c |     2 +-
 .../drm/amd/display/dc/hwss/dcn35/dcn35_hwseq.c    |    21 +-
 .../drm/amd/display/dc/hwss/dcn35/dcn35_hwseq.h    |     3 +
 .../gpu/drm/amd/display/dc/hwss/dcn35/dcn35_init.c |     2 +-
 .../drm/amd/display/dc/hwss/dcn351/CMakeLists.txt  |     4 -
 .../drm/amd/display/dc/hwss/dcn351/dcn351_init.c   |     2 +-
 drivers/gpu/drm/amd/display/dc/hwss/hw_sequencer.h |     2 +
 .../drm/amd/display/dc/hwss/hw_sequencer_private.h |     2 -
 drivers/gpu/drm/amd/display/dc/inc/core_types.h    |    31 +-
 drivers/gpu/drm/amd/display/dc/inc/hw/audio.h      |     3 +-
 .../drm/amd/display/dc/inc/hw/clk_mgr_internal.h   |     6 +
 drivers/gpu/drm/amd/display/dc/inc/hw/dchubbub.h   |     6 +
 drivers/gpu/drm/amd/display/dc/inc/hw/dpp.h        |    39 +
 drivers/gpu/drm/amd/display/dc/inc/hw/hubp.h       |    15 +-
 drivers/gpu/drm/amd/display/dc/inc/hw/mpc.h        |   252 +-
 drivers/gpu/drm/amd/display/dc/inc/hw/opp.h        |    16 +
 .../drm/amd/display/dc/inc/hw/timing_generator.h   |     2 -
 drivers/gpu/drm/amd/display/dc/irq/Makefile        |    11 +-
 .../amd/display/dc/irq/dcn20/irq_service_dcn20.c   |     2 -
 .../amd/display/dc/irq/dcn21/irq_service_dcn21.c   |     2 -
 .../amd/display/dc/irq/dcn351/irq_service_dcn351.c |   409 +
 .../amd/display/dc/irq/dcn351/irq_service_dcn351.h |    12 +
 .../amd/display/dc/link/accessories/link_dp_cts.c  |    27 +-
 .../drm/amd/display/dc/link/hwss/link_hwss_dio.h   |    10 +
 .../link/hwss/link_hwss_dio_fixed_vs_pe_retimer.c  |    16 +-
 .../hwss/link_hwss_hpo_fixed_vs_pe_retimer_dp.c    |    51 +-
 .../gpu/drm/amd/display/dc/link/link_detection.c   |    18 +
 drivers/gpu/drm/amd/display/dc/link/link_dpms.c    |    58 +
 .../gpu/drm/amd/display/dc/link/link_validation.c  |     2 -
 .../amd/display/dc/link/protocols/link_dp_phy.c    |     6 +-
 .../display/dc/link/protocols/link_dp_training.c   |     5 +-
 .../link_dp_training_fixed_vs_pe_retimer.c         |   372 +-
 .../link_dp_training_fixed_vs_pe_retimer.h         |     5 -
 .../drm/amd/display/dc/link/protocols/link_dpcd.c  |     2 +-
 .../dc/link/protocols/link_edp_panel_control.c     |     5 +-
 drivers/gpu/drm/amd/display/dc/resource/Makefile   |     8 +
 .../amd/display/dc/resource/dcn20/dcn20_resource.c |     2 -
 .../amd/display/dc/resource/dcn30/dcn30_resource.c |    11 +
 .../amd/display/dc/resource/dcn31/dcn31_resource.c |     2 -
 .../amd/display/dc/resource/dcn32/dcn32_resource.c |     1 +
 .../display/dc/resource/dcn321/dcn321_resource.c   |     1 +
 .../amd/display/dc/resource/dcn35/dcn35_resource.c |     7 +-
 .../display/dc/resource/dcn351/dcn351_resource.c   |  2156 +
 .../display/dc/resource/dcn351/dcn351_resource.h   |    23 +
 drivers/gpu/drm/amd/display/dmub/dmub_srv.h        |    23 +-
 drivers/gpu/drm/amd/display/dmub/inc/dmub_cmd.h    |   145 +-
 drivers/gpu/drm/amd/display/dmub/src/Makefile      |     1 +
 drivers/gpu/drm/amd/display/dmub/src/dmub_dcn20.c  |     3 +-
 drivers/gpu/drm/amd/display/dmub/src/dmub_dcn20.h  |     3 +-
 drivers/gpu/drm/amd/display/dmub/src/dmub_dcn30.c  |     3 +-
 drivers/gpu/drm/amd/display/dmub/src/dmub_dcn30.h  |     3 +-
 drivers/gpu/drm/amd/display/dmub/src/dmub_dcn31.c  |     3 +-
 drivers/gpu/drm/amd/display/dmub/src/dmub_dcn31.h  |     3 +-
 drivers/gpu/drm/amd/display/dmub/src/dmub_dcn32.c  |     5 +-
 drivers/gpu/drm/amd/display/dmub/src/dmub_dcn32.h  |     3 +-
 drivers/gpu/drm/amd/display/dmub/src/dmub_dcn35.c  |    20 +-
 drivers/gpu/drm/amd/display/dmub/src/dmub_dcn35.h  |     8 +-
 drivers/gpu/drm/amd/display/dmub/src/dmub_dcn351.c |    34 +
 drivers/gpu/drm/amd/display/dmub/src/dmub_dcn351.h |    13 +
 drivers/gpu/drm/amd/display/dmub/src/dmub_srv.c    |   131 +-
 drivers/gpu/drm/amd/display/include/audio_types.h  |    15 +
 drivers/gpu/drm/amd/display/include/dal_asic_id.h  |     2 +
 .../drm/amd/display/include/link_service_types.h   |     9 +
 .../gpu/drm/amd/display/modules/inc/mod_stats.h    |     4 +-
 drivers/gpu/drm/amd/include/amd_shared.h           |     2 +
 drivers/gpu/drm/amd/include/arct_ip_offset.h       |     6 +-
 .../include/asic_reg/athub/athub_4_1_0_offset.h    |   287 +
 .../include/asic_reg/athub/athub_4_1_0_sh_mask.h   |  1348 +
 .../amd/include/asic_reg/dcn/dcn_3_1_6_offset.h    |     4 +
 .../amd/include/asic_reg/dcn/dcn_3_1_6_sh_mask.h   |    10 +
 .../amd/include/asic_reg/dcn/dcn_3_5_0_offset.h    |    24 +
 .../amd/include/asic_reg/dcn/dcn_3_5_0_sh_mask.h   |    65 +
 .../amd/include/asic_reg/dcn/dcn_3_5_1_offset.h    | 15259 ++++++
 .../amd/include/asic_reg/dcn/dcn_3_5_1_sh_mask.h   | 53464 +++++++++++++++++++
 .../amd/include/asic_reg/hdp/hdp_7_0_0_offset.h    |   219 +
 .../amd/include/asic_reg/hdp/hdp_7_0_0_sh_mask.h   |   735 +
 .../include/asic_reg/lsdma/lsdma_7_0_0_offset.h    |   388 +
 .../include/asic_reg/lsdma/lsdma_7_0_0_sh_mask.h   |  1411 +
 .../drm/amd/include/asic_reg/mp/mp_14_0_2_offset.h |   468 +
 .../amd/include/asic_reg/mp/mp_14_0_2_sh_mask.h    |   692 +
 .../amd/include/asic_reg/nbif/nbif_6_3_1_offset.h  | 11287 ++++
 .../amd/include/asic_reg/nbif/nbif_6_3_1_sh_mask.h | 32806 ++++++++++++
 .../amd/include/asic_reg/nbio/nbio_7_11_0_offset.h |     2 +
 .../amd/include/asic_reg/nbio/nbio_7_9_0_sh_mask.h |     8 -
 .../amd/include/asic_reg/oss/osssys_7_0_0_offset.h |   279 +
 .../include/asic_reg/oss/osssys_7_0_0_sh_mask.h    |  1029 +
 .../amd/include/asic_reg/pcie/pcie_6_1_0_offset.h  |   630 +
 .../amd/include/asic_reg/pcie/pcie_6_1_0_sh_mask.h |  4250 ++
 .../amd/include/asic_reg/vcn/vcn_5_0_0_offset.h    |  1672 +
 .../amd/include/asic_reg/vcn/vcn_5_0_0_sh_mask.h   |  7627 +++
 drivers/gpu/drm/amd/include/atom-bits.h            |     2 +-
 drivers/gpu/drm/amd/include/atomfirmware.h         |    32 +
 drivers/gpu/drm/amd/include/beige_goby_ip_offset.h |     6 +-
 drivers/gpu/drm/amd/include/cgs_common.h           |    23 +-
 .../gpu/drm/amd/include/cyan_skillfish_ip_offset.h |     6 +-
 .../drm/amd/include/dimgrey_cavefish_ip_offset.h   |     6 +-
 drivers/gpu/drm/amd/include/dm_pp_interface.h      |     9 +-
 drivers/gpu/drm/amd/include/kgd_pp_interface.h     |     6 +-
 drivers/gpu/drm/amd/include/navi12_ip_offset.h     |     6 +-
 drivers/gpu/drm/amd/include/navi14_ip_offset.h     |     6 +-
 drivers/gpu/drm/amd/include/pptable.h              |     6 +-
 drivers/gpu/drm/amd/include/renoir_ip_offset.h     |     6 +-
 .../gpu/drm/amd/include/sienna_cichlid_ip_offset.h |     6 +-
 drivers/gpu/drm/amd/include/v10_structs.h          |     3 +-
 drivers/gpu/drm/amd/include/vangogh_ip_offset.h    |     6 +-
 drivers/gpu/drm/amd/include/vega10_ip_offset.h     |     6 +-
 drivers/gpu/drm/amd/include/vega20_ip_offset.h     |    78 +-
 drivers/gpu/drm/amd/pm/amdgpu_dpm.c                |    15 +
 drivers/gpu/drm/amd/pm/amdgpu_pm.c                 |    82 +-
 drivers/gpu/drm/amd/pm/inc/amdgpu_dpm.h            |     1 +
 .../gpu/drm/amd/pm/powerplay/hwmgr/ppatomctrl.c    |    42 +-
 .../gpu/drm/amd/pm/powerplay/hwmgr/ppatomfwctrl.c  |     4 +-
 drivers/gpu/drm/amd/pm/swsmu/amdgpu_smu.c          |    42 +-
 drivers/gpu/drm/amd/pm/swsmu/inc/amdgpu_smu.h      |     6 +
 .../amd/pm/swsmu/inc/pmfw_if/smu_v13_0_6_ppsmc.h   |     3 +-
 drivers/gpu/drm/amd/pm/swsmu/inc/smu_types.h       |     3 +-
 drivers/gpu/drm/amd/pm/swsmu/smu11/arcturus_ppt.c  |     4 +-
 drivers/gpu/drm/amd/pm/swsmu/smu11/smu_v11_0.c     |    16 +-
 drivers/gpu/drm/amd/pm/swsmu/smu12/smu_v12_0.c     |     2 +-
 drivers/gpu/drm/amd/pm/swsmu/smu13/aldebaran_ppt.c |    14 +-
 drivers/gpu/drm/amd/pm/swsmu/smu13/smu_v13_0.c     |    18 +-
 .../gpu/drm/amd/pm/swsmu/smu13/smu_v13_0_6_ppt.c   |   330 +-
 drivers/gpu/drm/amd/pm/swsmu/smu14/smu_v14_0.c     |    18 +-
 drivers/gpu/drm/amd/pm/swsmu/smu_cmn.c             |     9 +-
 drivers/gpu/drm/amd/pm/swsmu/smu_cmn.h             |    10 +
 drivers/gpu/drm/bridge/adv7511/adv7511_drv.c       |    69 +-
 drivers/gpu/drm/bridge/analogix/anx7625.c          |    30 +-
 .../gpu/drm/bridge/cadence/cdns-mhdp8546-core.c    |    28 +-
 drivers/gpu/drm/bridge/chrontel-ch7033.c           |    12 +-
 drivers/gpu/drm/bridge/display-connector.c         |     8 +-
 drivers/gpu/drm/bridge/imx/Kconfig                 |    18 +
 drivers/gpu/drm/bridge/imx/Makefile                |     2 +
 drivers/gpu/drm/bridge/imx/imx8mp-hdmi-pvi.c       |   207 +
 drivers/gpu/drm/bridge/imx/imx8mp-hdmi-tx.c        |   154 +
 drivers/gpu/drm/bridge/ite-it6505.c                |    21 +-
 drivers/gpu/drm/bridge/ite-it66121.c               |    16 +-
 drivers/gpu/drm/bridge/lontium-lt8912b.c           |    20 +-
 drivers/gpu/drm/bridge/lontium-lt9611.c            |     9 +-
 drivers/gpu/drm/bridge/lontium-lt9611uxc.c         |    19 +-
 .../drm/bridge/megachips-stdpxxxx-ge-b850v3-fw.c   |    18 +-
 drivers/gpu/drm/bridge/nxp-ptn3460.c               |    22 +-
 drivers/gpu/drm/bridge/samsung-dsim.c              |    18 +-
 drivers/gpu/drm/bridge/sii902x.c                   |    38 +-
 drivers/gpu/drm/bridge/simple-bridge.c             |    17 +-
 drivers/gpu/drm/bridge/synopsys/dw-hdmi.c          |    45 +-
 drivers/gpu/drm/bridge/tc358767.c                  |   193 +-
 drivers/gpu/drm/bridge/ti-sn65dsi86.c              |     8 +-
 drivers/gpu/drm/bridge/ti-tfp410.c                 |    18 +-
 drivers/gpu/drm/ci/build.sh                        |     1 +
 drivers/gpu/drm/ci/gitlab-ci.yml                   |    14 +-
 drivers/gpu/drm/ci/test.yml                        |    31 +-
 drivers/gpu/drm/ci/testlist.txt                    |  1937 +-
 drivers/gpu/drm/ci/xfails/msm-apq8016-fails.txt    |     3 +-
 drivers/gpu/drm/ci/xfails/msm-apq8096-fails.txt    |     2 -
 drivers/gpu/drm/ci/xfails/msm-sc7180-fails.txt     |    30 -
 drivers/gpu/drm/ci/xfails/msm-sc7180-flakes.txt    |    17 -
 drivers/gpu/drm/ci/xfails/msm-sc7180-skips.txt     |     7 -
 .../xfails/msm-sc7180-trogdor-kingoftown-fails.txt |    18 +
 .../xfails/msm-sc7180-trogdor-kingoftown-skips.txt |     2 +
 .../msm-sc7180-trogdor-lazor-limozeen-fails.txt    |    18 +
 .../msm-sc7180-trogdor-lazor-limozeen-skips.txt    |     2 +
 drivers/gpu/drm/ci/xfails/msm-sdm845-fails.txt     |     5 +-
 drivers/gpu/drm/ci/xfails/msm-sdm845-flakes.txt    |    28 +-
 drivers/gpu/drm/ci/xfails/msm-sdm845-skips.txt     |     7 +-
 drivers/gpu/drm/display/Kconfig                    |    21 +
 drivers/gpu/drm/display/Makefile                   |     2 +
 drivers/gpu/drm/display/drm_dp_aux_bus.c           |     2 +-
 drivers/gpu/drm/display/drm_dp_helper.c            |   179 +-
 drivers/gpu/drm/display/drm_dp_mst_topology.c      |    23 +-
 drivers/gpu/drm/display/drm_dp_tunnel.c            |  1949 +
 drivers/gpu/drm/drm_bridge.c                       |    17 +-
 drivers/gpu/drm/drm_bridge_connector.c             |    16 +-
 drivers/gpu/drm/drm_crtc.c                         |    23 +-
 drivers/gpu/drm/drm_debugfs.c                      |     4 -
 drivers/gpu/drm/drm_edid.c                         |    25 +-
 drivers/gpu/drm/drm_edid_load.c                    |   160 +-
 drivers/gpu/drm/drm_exec.c                         |     2 +-
 drivers/gpu/drm/drm_file.c                         |     2 +-
 drivers/gpu/drm/drm_gem_vram_helper.c              |     2 -
 drivers/gpu/drm/drm_ioc32.c                        |     4 +-
 drivers/gpu/drm/drm_managed.c                      |    39 +
 drivers/gpu/drm/drm_mipi_dsi.c                     |     2 +-
 drivers/gpu/drm/drm_mode_config.c                  |     2 +-
 drivers/gpu/drm/drm_modes.c                        |    22 +
 drivers/gpu/drm/drm_modeset_helper.c               |    19 +-
 drivers/gpu/drm/drm_modeset_lock.c                 |     2 +-
 drivers/gpu/drm/drm_panel_orientation_quirks.c     |    12 +
 drivers/gpu/drm/drm_print.c                        |    29 +-
 drivers/gpu/drm/drm_probe_helper.c                 |    57 +-
 drivers/gpu/drm/drm_syncobj.c                      |     7 +-
 drivers/gpu/drm/etnaviv/etnaviv_cmd_parser.c       |     1 +
 drivers/gpu/drm/etnaviv/etnaviv_drv.c              |    95 +-
 drivers/gpu/drm/etnaviv/etnaviv_gem.c              |    12 +-
 drivers/gpu/drm/etnaviv/etnaviv_gpu.c              |    33 +-
 drivers/gpu/drm/etnaviv/etnaviv_gpu.h              |    12 +
 drivers/gpu/drm/etnaviv/etnaviv_hwdb.c             |    43 +
 drivers/gpu/drm/etnaviv/etnaviv_mmu.c              |     4 +-
 drivers/gpu/drm/etnaviv/etnaviv_perfmon.c          |     4 +-
 drivers/gpu/drm/hisilicon/hibmc/hibmc_drm_drv.h    |     1 -
 drivers/gpu/drm/hisilicon/hibmc/hibmc_drm_vdac.c   |     1 +
 drivers/gpu/drm/i915/Kconfig                       |    14 +
 drivers/gpu/drm/i915/Kconfig.debug                 |     1 +
 drivers/gpu/drm/i915/Makefile                      |     3 +
 drivers/gpu/drm/i915/display/dvo_ch7017.c          |     2 +-
 drivers/gpu/drm/i915/display/dvo_ch7xxx.c          |     2 +-
 drivers/gpu/drm/i915/display/dvo_ivch.c            |     2 +-
 drivers/gpu/drm/i915/display/dvo_ns2501.c          |     6 +-
 drivers/gpu/drm/i915/display/dvo_sil164.c          |     2 +-
 drivers/gpu/drm/i915/display/dvo_tfp410.c          |     2 +-
 drivers/gpu/drm/i915/display/i9xx_plane.c          |    30 +
 drivers/gpu/drm/i915/display/i9xx_plane.h          |     7 +
 drivers/gpu/drm/i915/display/i9xx_wm.c             |    81 +-
 drivers/gpu/drm/i915/display/intel_atomic.c        |    10 +
 drivers/gpu/drm/i915/display/intel_atomic_plane.c  |     6 +-
 drivers/gpu/drm/i915/display/intel_backlight.c     |     2 +-
 drivers/gpu/drm/i915/display/intel_bios.c          |   109 +-
 drivers/gpu/drm/i915/display/intel_bios.h          |     8 +-
 drivers/gpu/drm/i915/display/intel_cdclk.c         |   410 +-
 drivers/gpu/drm/i915/display/intel_color.c         |    11 +-
 drivers/gpu/drm/i915/display/intel_crt.c           |     8 +
 drivers/gpu/drm/i915/display/intel_crtc.c          |   128 +-
 .../gpu/drm/i915/display/intel_crtc_state_dump.c   |     5 +-
 drivers/gpu/drm/i915/display/intel_cursor.c        |    63 +-
 drivers/gpu/drm/i915/display/intel_cx0_phy.c       |   263 +-
 drivers/gpu/drm/i915/display/intel_cx0_phy_regs.h  |    63 +-
 drivers/gpu/drm/i915/display/intel_ddi.c           |    70 +-
 drivers/gpu/drm/i915/display/intel_display.c       |   237 +-
 drivers/gpu/drm/i915/display/intel_display_core.h  |    19 +-
 .../gpu/drm/i915/display/intel_display_debugfs.c   |    94 +-
 .../i915/display/intel_display_debugfs_params.c    |     1 +
 .../gpu/drm/i915/display/intel_display_device.c    |     2 +-
 .../gpu/drm/i915/display/intel_display_driver.c    |   188 +-
 .../gpu/drm/i915/display/intel_display_driver.h    |     6 +
 drivers/gpu/drm/i915/display/intel_display_irq.c   |    10 +-
 drivers/gpu/drm/i915/display/intel_display_types.h |    62 +-
 drivers/gpu/drm/i915/display/intel_dmc.c           |     2 +-
 drivers/gpu/drm/i915/display/intel_dp.c            |   559 +-
 drivers/gpu/drm/i915/display/intel_dp.h            |    23 +-
 drivers/gpu/drm/i915/display/intel_dp_aux.c        |    29 +-
 drivers/gpu/drm/i915/display/intel_dp_hdcp.c       |   106 +-
 .../gpu/drm/i915/display/intel_dp_link_training.c  |    33 +-
 .../gpu/drm/i915/display/intel_dp_link_training.h  |     1 +
 drivers/gpu/drm/i915/display/intel_dp_mst.c        |    26 +-
 drivers/gpu/drm/i915/display/intel_dp_tunnel.c     |   811 +
 drivers/gpu/drm/i915/display/intel_dp_tunnel.h     |   133 +
 drivers/gpu/drm/i915/display/intel_dpll_mgr.c      |   186 +-
 drivers/gpu/drm/i915/display/intel_dpll_mgr.h      |    21 +-
 drivers/gpu/drm/i915/display/intel_drrs.c          |     6 +
 drivers/gpu/drm/i915/display/intel_dsb.c           |     6 +-
 drivers/gpu/drm/i915/display/intel_dsi.h           |     4 -
 drivers/gpu/drm/i915/display/intel_dvo.c           |    10 +
 drivers/gpu/drm/i915/display/intel_dvo_dev.h       |    25 -
 drivers/gpu/drm/i915/display/intel_fb.c            |     7 +-
 drivers/gpu/drm/i915/display/intel_fbc.c           |    13 +-
 drivers/gpu/drm/i915/display/intel_fbdev_fb.c      |     5 +-
 drivers/gpu/drm/i915/display/intel_global_state.c  |   137 +-
 drivers/gpu/drm/i915/display/intel_global_state.h  |    13 +-
